ID,donr,damt
3,0,15.769766977021984
4,0,14.140234331050328
9,0,16.0780606034782
16,0,9.82979301992574
20,0,13.669621066643918
22,1,16.063918699061293
23,0,15.830547999683505
27,0,14.679885206326462
28,0,10.764641499180236
29,0,16.912693620190385
31,0,10.466670258119688
36,0,13.579861915881148
37,0,12.967653871333098
41,1,14.6182621160292
47,0,14.408619289167406
49,0,13.620053941505857
50,0,13.546176909767174
63,0,14.439744507737258
64,0,14.045795371000946
72,1,12.660109314720069
74,0,11.05543922772082
77,0,9.970259385386454
78,1,16.227382628318665
80,0,14.877975604949658
82,0,14.24180277984096
85,1,13.496190971523458
86,1,15.296437868555126
94,0,14.481581495899505
102,0,13.927740502026099
103,1,10.806420738494328
104,0,13.338991713910515
105,0,17.706739342346534
107,0,12.066119247745602
111,0,11.091152434589196
123,0,13.749984103542198
125,0,14.30146487517197
132,0,10.128615487441417
141,0,12.215040331423861
144,0,11.641426635961018
145,0,12.147634035168938
146,0,16.8124533272437
150,0,13.792595635044002
156,0,16.19574738277679
158,0,11.432978697965252
160,0,10.917040651703411
166,0,13.15210976436237
171,0,11.964038779671004
174,0,12.382447155721382
176,0,14.701804811096695
178,0,14.421159264680162
181,0,14.468537097662171
183,0,14.105837162572616
185,0,14.792484999931965
186,0,10.875794364981141
195,0,11.874714496796464
196,0,12.299605392017382
210,1,9.521403244727546
211,1,13.043073505854839
214,0,11.83306365858633
216,0,14.785137888901124
217,1,13.977204232394538
224,1,12.770165809011559
229,0,11.86182470806112
239,0,13.195514339886923
250,0,12.571218862009445
253,0,13.281345050826442
259,0,10.653233760257132
263,1,14.482636910906502
264,0,13.445863482195987
267,0,11.02045435963134
269,1,17.910301129148834
272,0,12.08334953419182
273,1,15.560119416380484
275,1,17.167245946888947
276,0,12.86634305060729
277,0,14.660952532619966
279,0,12.300074355052653
284,1,14.663422371809865
288,0,12.8824410903338
290,1,14.91117665854352
300,0,14.789951156691615
302,0,9.584528713303166
310,0,13.437990956110868
312,0,12.293580143167562
313,0,15.22620638911733
328,0,9.96516352042487
329,1,13.28600400323341
331,0,14.89002438113859
335,0,15.41951642600457
338,1,15.878561833015434
344,0,14.91599785207883
347,1,18.932476520142387
350,0,12.480296563025433
353,0,15.881226147238364
359,0,14.852733155975322
361,0,17.39281069554897
362,0,14.207100471062736
366,0,15.49553488310792
367,1,16.11233551074267
371,0,14.339877578993809
372,1,12.790750268925084
377,0,19.529848355317736
378,0,13.588875691585736
382,0,13.647464369987961
383,0,13.759197515510314
384,0,16.43993231789804
387,0,13.402363537111652
388,0,14.565509421964116
391,0,14.974014371556393
392,0,13.79813458634791
394,0,15.763831030912264
401,0,12.066783975194628
403,0,11.565994201238587
408,1,13.077099580791913
411,0,13.016677777209086
418,0,12.536658673285526
420,0,10.955475944970537
